L1 Boxes
 ---DumpBoxHead---          LocName              LocType                 Name                 Type   X       Y   W      H
 ---DumpBox---                   L1                   L1                  Out           TileBuffer  13      28   1     20
 ---DumpBox---                   L1                   L1                Infos           TileBuffer  13      12   1     16
 ---DumpBox---                   L1                   L1                   In           TileBuffer  13       0   1     12
 ---DumpBox---                   L1                   L1                Infos           TileBuffer  12    2892   1     20
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer  12    2880   1     12
 ---DumpBox---                   L1                   L1                Scale           TileBuffer  12    2868   1     12
 ---DumpBox---                   L1                   L1                  Out           TileBuffer  12    2856   1     12
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer  12    2816   1     40
 ---DumpBox---                   L1                   L1               Filter           TileBuffer  12     256   1   2560
 ---DumpBox---                   L1                   L1                   In           TileBuffer  12       0   1    256
 ---DumpBox---                   L1                   L1                Infos           TileBuffer  11     512   1      8
 ---DumpBox---                   L1                   L1                  Out           TileBuffer  11     256   1    256
 ---DumpBox---                   L1                   L1                   In           TileBuffer  11       0   1    256
 ---DumpBox---                   L1                   L1                Infos           TileBuffer  10   13312   1     16
 ---DumpBox---                   L1                   L1                  Out           TileBuffer  10   13056   1    256
 ---DumpBox---                   L1                   L1                   In           TileBuffer  10       0   1  13056
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   9   13056   1  13056
 ---DumpBox---                   L1                   L1                   In           TileBuffer   9       0   1  13056
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   8  115584   1     20
 ---DumpBox---                   L1                   L1              ColBuff           TileBuffer   8       0   1  13824
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   8  114944   1    512
 ---DumpBox---                   L1                   L1               Filter               TileDB   8   16640   1  98304
 ---DumpBox---                   L1                   L1               ScaleN               TileDB   8   16512   1    128
 ---DumpBox---                   L1                   L1                Scale               TileDB   8   16384   1    128
 ---DumpBox---                   L1                   L1                 Bias               TileDB   8   15872   1    512
 ---DumpBox---                   L1                   L1                   In               TileDB   8   13824   1   2048
 ---DumpBox---                   L1                   L1                  Out               TileDB   8  115456   1    128
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   7   83712   1     20
 ---DumpBox---                   L1                   L1              ColBuff           TileBuffer   7       0   1   6912
 ---DumpBox---                   L1                   L1               Filter               TileDB   7   21504   1  49152
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   7   21248   1    256
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   7   20992   1    256
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   7   19968   1   1024
 ---DumpBox---                   L1                   L1                   In           TileBuffer   7    6912   1  13056
 ---DumpBox---                   L1                   L1                  Out               TileDB   7   70656   1  13056
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   6  114688   1     20
 ---DumpBox---                   L1                   L1              ColBuff           TileBuffer   6       0   1   6912
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   6   73728   1  32768
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   6   24576   1  49152
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   6   24448   1    128
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   6   24320   1    128
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   6   23808   1    512
 ---DumpBox---                   L1                   L1                   In               TileDB   6    6912   1  16896
 ---DumpBox---                   L1                   L1                  Out               TileDB   6  106496   1   8192
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   5   67968   1     20
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   5   41856   1  26112
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   5   17280   1  24576
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   5   17152   1    128
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   5   17024   1    128
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   5   16512   1    512
 ---DumpBox---                   L1                   L1                   In           TileBuffer   5    3456   1  13056
 ---DumpBox---                   L1                   L1              ColBuff           TileBuffer   5       0   1   3456
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   4   86752   1     20
 ---DumpBox---                   L1                   L1                  Out               TileDB   4   73696   1  13056
 ---DumpBox---                   L1                   L1              ColBuff           TileBuffer   4       0   1   1728
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   4   15200   1   6144
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   4   15136   1     64
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   4   15072   1     64
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   4   14816   1    256
 ---DumpBox---                   L1                   L1                   In           TileBuffer   4    1728   1  13088
 ---DumpBox---                   L1                   L1              ConvOut          TileOneTile   4   21344   1  52352
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   3   31168   1     20
