L1 Boxes
 ---DumpBoxHead---          LocName              LocType                 Name                 Type   X       Y   W      H
 ---DumpBox---                   L1                   L1          expr_0_in_2           TileBuffer   9    1536   1    512
 ---DumpBox---                   L1                   L1          expr_0_in_1           TileBuffer   9    1024   1    512
 ---DumpBox---                   L1                   L1          expr_0_in_0           TileBuffer   9     512   1    512
 ---DumpBox---                   L1                   L1         expr_0_out_0           TileBuffer   9       0   1    512
 ---DumpBox---                   L1                   L1        SigmoidLUT_u8           TileBuffer   8  102420   1    128
 ---DumpBox---                   L1                   L1              BuffOut           TileBuffer   8  102164   1    256
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   8  102144   1     20
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   8  101632   1    512
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   8  101120   1    512
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   8  100608   1    512
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   8   98560   1   2048
 ---DumpBox---                   L1                   L1               Filter               TileDB   8     256   1  98304
 ---DumpBox---                   L1                   L1                   In           TileBuffer   8       0   1    256
 ---DumpBox---                   L1                   L1        SigmoidLUT_u8           TileBuffer   7   34964   1    128
 ---DumpBox---                   L1                   L1              BuffOut           TileBuffer   7   34708   1    256
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   7   34688   1     20
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   7   34432   1    256
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   7   34176   1    256
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   7   33920   1    256
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   7   32896   1   1024
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   7     128   1  32768
 ---DumpBox---                   L1                   L1                   In           TileBuffer   7       0   1    128
 ---DumpBox---                   L1                   L1        SigmoidLUT_u8           TileBuffer   6    9428   1    128
 ---DumpBox---                   L1                   L1              BuffOut           TileBuffer   6    9172   1    256
 ---DumpBox---                   L1                   L1                Infos           TileBuffer   6    9152   1     20
 ---DumpBox---                   L1                   L1               ScaleN           TileBuffer   6    9024   1    128
 ---DumpBox---                   L1                   L1                Scale           TileBuffer   6    8896   1    128
 ---DumpBox---                   L1                   L1                  Out           TileBuffer   6    8768   1    128
 ---DumpBox---                   L1                   L1                 Bias           TileBuffer   6    8256   1    512
 ---DumpBox---                   L1                   L1               Filter           TileBuffer   6      64   1   8192
 ---DumpBox---                   L1                   L1                   In           TileBuffer   6       0   1     64
 ---DumpBox---                   L1                   L1        SigmoidLUT_u8           TileBuffer   5    2804   1    128
 ---DumpBox---                   L1                   L1              BuffOut           TileBuffer   5    2548   1    256
